1,https://s.weibo.com/weibo?q=%237%E5%B2%81%E5%B0%8F%E5%A5%B3%E5%AD%A9%E6%B4%97%E5%A4%B4%E5%90%8E%E9%AA%91%E8%BD%A6%E6%88%90%E9%9D%A2%E7%98%AB%23&Refer=top,7岁小女孩洗头后骑车成面瘫,2282769,导语：近日，广西南宁一男孩因平时喜欢戴挂脖式小风扇，睡醒之后却发现自己得了面瘫。这事引起了不少人的关注，记者在河南省人民医院采访时发现，在郑州竟也有类似案例。一名七岁小女孩洗完头，头发没有吹干就骑车出去，结果一圈下来竟也得了面瘫。
2,https://s.weibo.com/weibo?q=%E6%9D%A8%E5%B9%82%20%E6%88%91%E4%B9%9F%E6%9C%89%E5%81%9A%E5%8D%95%E7%BA%BF%E4%BB%BB%E5%8A%A1%E7%9A%84%E4%B8%80%E5%A4%A9&Refer=top,杨幂 我也有做单线任务的一天,1817539,
3,https://s.weibo.com/weibo?q=%23%E5%A9%9A%E6%88%BF%E8%A2%AB9%E4%B8%AA%E9%99%8C%E7%94%9F%E4%BA%BA%E5%81%B7%E4%BD%8F4%E4%B8%AA%E6%9C%88%23&Refer=top,婚房被9个陌生人偷住4个月,1577145,导语：前一段时间，河南南阳网红余岛岛在网络上向大家求助，说他的婚房被一群陌生人住了4个月。主人不在家，为什么卧室灯是亮的？为什么连续几个月产生电费？
4,https://s.weibo.com/weibo?q=%23%E4%B8%BA%E4%BB%80%E4%B9%88%E6%80%BB%E5%8F%AB%E5%A4%AE%E8%A7%86%E5%85%AD%E5%A5%97%E5%85%AD%E5%85%AC%E4%B8%BB%23&Refer=top,为什么总叫央视六套六公主,1382508,导语：朋友们，你们平时看央视六套看的多吗？有没有感受到六公主的傲娇
5,https://s.weibo.com/weibo?q=%23%E5%BE%AE%E4%BF%A1%E7%8A%B6%E6%80%81%E5%8F%AF%E8%AE%BE%E7%BD%AEQQ%E9%9F%B3%E4%B9%90%23&Refer=top,微信状态可设置QQ音乐,1138651,导语：QQ音乐歌曲界面可分享到“微信状态”，向好友展示当前音乐“心情”。你会设置吗?
6,https://s.weibo.com/weibo?q=%23%E5%85%A8%E6%99%BA%E8%B4%A4%E5%A9%86%E5%A9%86%E7%A1%AE%E8%AF%8A%E6%96%B0%E5%86%A0%23&Refer=top,全智贤婆婆确诊新冠,970423,导语：经纪公司回应全智贤婆婆确诊新冠，她和孩子近期没有和婆婆接触，但还是因此取消了预定行程。
7,https://s.weibo.com/weibo?q=%23%E5%85%AC%E5%8F%B8%E4%B8%BA36%E5%90%8D%E5%AD%95%E4%BA%A7%E5%A6%87%E9%AA%97%E5%8F%96%E7%94%9F%E8%82%B2%E6%B4%A5%E8%B4%B498%E4%B8%87%23&Refer=top,公司为36名孕产妇骗取生育津贴98万,733453,
8,https://s.weibo.com/weibo?q=%E5%A5%B3%E5%AD%90%E5%88%B7%E8%A7%86%E9%A2%91%E5%8F%91%E7%8E%B0%E7%A5%9E%E4%BC%BC%E7%89%BA%E7%89%B216%E5%B9%B4%E6%B6%88%E9%98%B2%E5%91%98%E5%BC%9F%E5%BC%9F&Refer=top,女子刷视频发现神似牺牲16年消防员弟弟,601365,
9,https://s.weibo.com/weibo?q=%23%E8%80%81%E5%85%B5%E9%AB%98%E9%93%81%E4%B8%8A%E5%B0%BF%E8%A2%8B%E7%A0%B4%E8%A3%82%E8%8E%B7%E5%B8%AE%E5%8A%A9%23&Refer=top,老兵高铁上尿袋破裂获帮助,568943,导语：12日，一位八旬退伍老兵在北京做完手术，乘坐动车回家，途中尿袋破裂，急需平躺更换尿袋。列车长与旅客协调后，为老人临时腾出一个座位，老人的女儿顺利为他更换。
10,https://s.weibo.com/weibo?q=%23%E6%B1%B6%E5%B7%9D4.8%E7%BA%A7%E5%9C%B0%E9%9C%87%23&Refer=top,汶川4.8级地震,563076,导语：中国地震台网正式测定：今日23时36分在四川阿坝州汶川县（北纬30.97度，东经103.37度）发生4.8级地震，震源深度15千米。
11,https://s.weibo.com/weibo?q=%23%E5%9C%A8%E9%93%B6%E8%A1%8C%E5%AD%98%E6%AC%BE%E4%B8%80%E4%BA%BF%E6%98%AF%E4%BB%80%E4%B9%88%E4%BD%93%E9%AA%8C%23&Refer=top,在银行存款一亿是什么体验,558026,导语：如果你在银行有一个亿的存款，你最想做的事情是什么？
12,https://s.weibo.com/weibo?q=%23%E5%BD%93%E5%B0%8F%E6%9C%8B%E5%8F%8B%E7%A9%BF%E4%B8%8A%E6%98%9F%E9%BB%9B%E9%9C%B2%E7%9A%84%E8%A1%A3%E6%9C%8D%23&Refer=top,当小朋友穿上星黛露的衣服,542157,导语：带话题，发微博来分享一下，你还记得小时候穿过哪些模仿动画片人物的衣服吗？
13,https://s.weibo.com/weibo?q=%23%E5%A5%B3%E5%AD%A6%E7%94%9F%E7%A9%BF%E8%A3%99%E5%AD%90%E8%B7%AA%E5%9C%B0%E6%95%91%E4%BA%BA%E8%A2%AB%E7%83%AB%E4%BC%A4%23&Refer=top,女学生穿裙子跪地救人被烫伤,531547,导语：近日，湖南长沙，一名邮递员心跳骤停，晕倒在中南大学湘雅医学院。女研究生姜燕发现后，马上跪地抢救患者，穿裙子的她膝盖被地面烫伤。而后，十多位师生赶到，共同救醒邮递员。姜燕表示，救人是第一位，裙子、高温等没什么可在乎的。
14,https://s.weibo.com/weibo?q=%23%E5%8E%9F%E6%9D%A5%E6%88%91%E4%B9%9F%E6%9B%BE%E8%A2%AB%E4%BA%BA%E5%81%B7%E5%81%B7%E5%96%9C%E6%AC%A2%E8%BF%87%23&Refer=top,原来我也曾被人偷偷喜欢过,497519,导语：原来像我这样普通的人，也曾被人偷偷喜欢过，每个人都值得被温柔对待，每个人都值得被爱，你有过相同的经历和感受吗？带话题发博聊聊吧
15,https://s.weibo.com/weibo?q=%23%E5%91%A8%E6%80%BB%E7%90%86%E5%AF%B9%E4%B8%AD%E5%8D%8E%E8%85%BE%E9%A3%9E%E4%BA%8E%E4%B8%96%E7%95%8C%E6%9C%89%E5%BC%BA%E5%A4%A7%E4%BF%A1%E5%BF%83%23&Refer=top,周总理对中华腾飞于世界有强大信心,461838,导语：100年前，他自信预言：中国必将腾飞于世界；为了理想，他要求伴侣：必须能够干革命、不怕上断头台
16,https://s.weibo.com/weibo?q=%23%E6%8B%BC%E8%BD%A6%E6%8B%BC%E5%88%B0%E4%BA%86%E5%89%8D%E7%94%B7%E5%8F%8B%23&Refer=top,拼车拼到了前男友,455604,导语：拼车拼到了前男友，世界上还能有比这更尴尬的事情么？
17,https://s.weibo.com/weibo?q=%E5%82%85%E9%A6%96%E5%B0%94%20%E6%88%91%E4%BB%AC%E8%BF%99%E4%BB%A3%E4%BA%BA%E4%B8%80%E7%9B%B4%E7%94%9F%E6%B4%BB%E5%9C%A8%E6%AF%94%E8%BE%83%E9%87%8C&Refer=top,傅首尔 我们这代人一直生活在比较里,452947,
18,https://s.weibo.com/weibo?q=%23%E5%90%93%E5%88%B0%E8%84%9A%E8%84%9A%E5%87%BA%E6%B1%97%E7%9A%84%E5%B0%8F%E7%8C%AB%E5%92%AA%23&Refer=top,吓到脚脚出汗的小猫咪,447475,导语：哈哈哈哈哈哈哈这四个爪印也太可爱了吧哈哈哈哈哈哈哈
19,https://s.weibo.com/weibo?q=%23%E6%B1%9F%E8%8B%8F%E4%B8%80%E6%9D%91%E5%BA%84%E7%A7%8D%E5%87%BA%E6%B8%B8%E6%88%8F%E5%90%8C%E6%AC%BE%E5%A4%AA%E7%A9%BA%E7%99%BD%E8%8C%84%E5%AD%90%23&Refer=top,江苏一村庄种出游戏同款太空白茄子,444788,导语：近日，有网友发现南京某超市在售的一种罕见白茄子与某游戏中虚拟的「太空白茄子」高度相似，据介绍，此款白茄来自于戴庄村，由脱贫攻坚楷模赵亚夫带领培育，网友表示：和游戏中的茄子一模一样，没想到真实存在。
20,https://s.weibo.com/weibo?q=%23%E4%BA%BA%E4%BA%BA%E8%A7%86%E9%A2%91%E5%9B%9E%E5%BA%94%E5%A4%A7%E9%87%8F%E5%86%85%E5%AE%B9%E4%B8%8B%E6%9E%B6%23&Refer=top,人人视频回应大量内容下架,438235,导语：从昨天下午，有网友反馈称人人视频里大量热门剧被删除下架。对此，人人视频官微微博在评论中表示，“因技术升级导致部分内容下架，如有会员问题可以联系站内客服人员，还麻烦小可爱们再耐心等待下。
21,https://s.weibo.com/weibo?q=%23%E7%A7%8B%E7%93%B7%E7%82%AB%E5%BE%AE%E5%8D%9A%E8%AF%84%E8%AE%BA%23&Refer=top,秋瓷炫微博评论,422505,导语：于晓光与美女搂抱事件发生后，很多网友都去秋瓷炫的微博评论区中留言安慰她
22,https://s.weibo.com/weibo?q=%23%E9%9F%A9%E7%BD%91%E8%AF%84%E8%AE%BA%E4%BA%8E%E6%99%93%E5%85%89%E4%B8%8E%E7%BE%8E%E5%A5%B3%E4%BA%B2%E5%AF%86%E6%90%82%E6%8A%B1%23&Refer=top,韩网评论于晓光与美女亲密搂抱,417470,导语：韩网评论于晓光与美女亲密搂抱：看视频像是有什么特殊情况......
23,https://s.weibo.com/weibo?q=%23%E4%B8%8D%E5%8A%AA%E5%8A%9B%E9%98%B2%E6%99%92%E7%9A%84%E4%B8%8B%E5%9C%BA%23&Refer=top,不努力防晒的下场,410723,导语：不努力防晒的下场，也太夸张了叭！对不起，我忍不住笑了……
24,https://s.weibo.com/weibo?q=%23%E6%9D%A8%E6%B4%8B%E5%A3%81%E5%92%9A%E8%BF%AA%E4%B8%BD%E7%83%AD%E5%B7%B4%E8%8A%B1%E7%B5%AE%23&Refer=top,杨洋壁咚迪丽热巴花絮,367329,导语：《你是我的荣耀》杨洋壁咚迪丽热巴花絮来了，好甜好甜！
25,https://s.weibo.com/weibo?q=%23%E8%8C%83%E4%B8%9E%E4%B8%9E%E6%B8%90%E5%8F%98%E8%93%9D%E5%8F%91%E8%89%B2%23&Refer=top,范丞丞渐变蓝发色,362672,导语：范丞丞新发色太好看了！渐变蓝也太绝了！期待新舞台！
26,https://s.weibo.com/weibo?q=%23%E7%A7%8B%E7%93%B7%E7%82%AB%E7%9A%84%E8%BA%AB%E4%B8%96%23&Refer=top,秋瓷炫的身世,361240,导语：秋瓷炫的原生家庭实在太坎坷了，小时候在家里并没有被善待！
27,https://s.weibo.com/weibo?q=%23%E4%BA%8E%E6%99%93%E5%85%89%E6%9B%BE%E8%AF%B4%E5%87%BA%E8%BD%A8%E6%88%91%E6%AD%BB%E4%BD%A0%E4%B9%9F%E6%AD%BB%23&Refer=top,于晓光曾说出轨我死你也死,359270,导语：秋瓷炫曾问于晓光如果他出轨咋办，于晓光让她放心……
28,https://s.weibo.com/weibo?q=%2314%E5%B2%81%E5%A5%B3%E5%AD%A9%E8%BA%AB%E9%AB%982%E7%B1%B326%E7%8B%AC%E9%9C%B8%E7%AF%AE%E4%B8%8B%23&Refer=top,14岁女孩身高2米26独霸篮下,355522,导语：近日，在全国U15篮球联赛女子组决赛中，追平姚明226cm身高的14岁山东女孩张子宇独霸篮下，暴砍42分25篮板6盖帽，帮助山东西王队夺冠。
29,https://s.weibo.com/weibo?q=%23%E5%8C%97%E4%BA%AC%E4%B8%89%E7%BA%A7%E5%8C%BB%E9%99%A2%E5%B7%B2%E5%AE%9E%E7%8E%B0%E5%AE%89%E6%A3%80%E5%85%A8%E8%A6%86%E7%9B%96%23&Refer=top,北京三级医院已实现安检全覆盖,354127,导语：北京已有279家医院安装或配备了安检设备，其中三级医院已实现全覆盖。
30,https://s.weibo.com/weibo?q=%23%E6%88%90%E9%83%BD%E9%9C%87%E6%84%9F%23&Refer=top,成都震感,350974,
31,https://s.weibo.com/weibo?q=%23%E5%AE%A4%E5%8F%8B%E6%95%B7%E9%9D%A2%E8%86%9C%E7%9A%84%E6%97%B6%E5%80%99%E7%9D%A1%E7%9D%80%E4%BA%86%23&Refer=top,室友敷面膜的时候睡着了,350668,导语：室友在宿舍敷面膜，敷着敷着睡着了，第二天室友起床差点吓哭了
32,https://s.weibo.com/weibo?q=%23%E4%BA%8E%E6%99%93%E5%85%89%E6%96%B9%E5%90%A6%E8%AE%A4%E5%87%BA%E8%BD%A8%23&Refer=top,于晓光方否认出轨,330718,导语：BH娱乐就该视频表示:“这是5月份和熟人聚会后回家的过程中发生的偶发事件，视频中出现的是和家人之间也有往来的导演的小区好友。即使是关系再亲近的人，对于可能引起误会的行动，我们也会注意的。”
33,https://s.weibo.com/weibo?q=%23%E4%B8%9C%E4%BA%AC%E5%A5%A5%E8%BF%90%E4%BC%9A%E8%BF%90%E5%8A%A8%E5%91%98%E4%B8%8B%E6%A6%BB%E9%85%92%E5%BA%97%E6%9A%B4%E5%8F%91%E9%9B%86%E4%BD%93%E6%84%9F%E6%9F%93%23&Refer=top,东京奥运会运动员下榻酒店暴发集体感染,308602,导语：据路透社，一名日本政府官员说，位于东京西南部滨松市的酒店有七名工作人员的新冠检测结果呈阳性。据报道，有31名巴西奥运代表团成员目前正在该酒店内的一个隔离区中，他们与其他客人分开，目前没有被感染。
34,https://s.weibo.com/weibo?q=%23%E5%B8%88%E7%88%B6%E6%88%91%E8%A6%81%E8%B7%B3%E8%88%9E%E4%BA%86%E7%AC%AC%E4%BA%8C%E5%AD%A3%E9%98%B5%E5%AE%B9%E5%AE%98%E5%AE%A3%23&Refer=top,师父我要跳舞了第二季阵容官宣,269832,导语：《师父！我要跳舞了》第二季官宣啦！7月20日起每周二中午12点优酷萌动回归，卡酷少儿卫视＆优酷少儿晚9点精华版同步播出，与师父、萌娃们一起跳舞吧~
35,https://s.weibo.com/weibo?q=%235%E5%B2%81%E5%A5%B3%E7%AB%A5%E8%87%B4%E8%88%9E%E4%BC%B4%E7%98%AB%E7%97%AA%E8%A2%AB%E5%88%A4%E5%85%8D%E8%B4%A3%23&Refer=top,5岁女童致舞伴瘫痪被判免责,254195,
36,https://s.weibo.com/weibo?q=%23%E7%94%B5%E7%AB%9E%E4%BA%BA%E8%B0%88%E4%B8%BA%E5%9B%BD%E4%BA%89%E5%85%89%23&Refer=top,电竞人谈为国争光,252461,导语：在纪录片《百年百冠》中，6位在世界电竞舞台大放异彩的选手谈到为国出战，他们通过不懈的努力和汗水逐步改变着人们对电竞的看法。
37,https://s.weibo.com/weibo?q=%23%E7%A6%8F%E5%B8%83%E6%96%AF%E4%B8%AD%E5%9B%BD2021%E5%B9%B4%E6%9C%80%E4%BD%B3CEO%E6%A6%9C%23&Refer=top,福布斯中国2021年最佳CEO榜,251395,导语：15日，福布斯中国发布2021年最佳CEO榜，50位上榜的CEO的平均年龄近54岁。
38,https://s.weibo.com/weibo?q=%E4%B8%AD%E5%9B%BD%E5%8C%BB%E7%94%9F&Refer=top,中国医生,250036,
39,https://s.weibo.com/weibo?q=%23%E8%AE%AD%E7%BB%83%E6%9C%89%E7%B4%A0%E7%9A%84%E8%AD%A6%E7%8A%AC%E6%9C%89%E5%A4%9A%E5%8E%89%E5%AE%B3%23&Refer=top,训练有素的警犬有多厉害,246503,导语：作为一名有编制的警犬，为了守护边境的安全，它们练就了一身好“功夫”。钻火圈、跃障、闻嗅……
40,https://s.weibo.com/weibo?q=%23%E6%88%90%E9%83%BD%E6%8F%90%E5%89%8D%E6%94%B6%E5%88%B0%E5%9C%B0%E9%9C%87%E9%A2%84%E8%AD%A6%23&Refer=top,成都提前收到地震预警,245445,导语：07月14日23时36分在四川阿坝州汶川县（北纬30.97度，东经103.37度）发生4.8级地震。成都网友发来视频，提前收到了倒计时。
41,https://s.weibo.com/weibo?q=%E6%B1%AA%E6%B6%B5%E5%BC%A0%E8%89%BA%E5%85%B4%E8%8E%B7%E8%81%98%E7%BD%91%E7%BB%9C%E8%AF%9A%E4%BF%A1%E5%AE%A3%E4%BC%A0%E5%A4%A7%E4%BD%BF&Refer=top,汪涵张艺兴获聘网络诚信宣传大使,242745,
42,https://s.weibo.com/weibo?q=%23%E6%96%BD%E5%B1%95%E8%A7%A3%E7%BA%A6%23&Refer=top,施展解约,241199,导语：施展工作室今日声明：与黑金娱乐合作结束，今后工作室将独立运行。恭喜施展迈向新起点。
43,https://s.weibo.com/weibo?q=%23%E4%B8%89%E5%B0%91%E5%B9%B4%E4%B8%BA%E6%8D%9E%E4%B8%80%E5%8F%AA%E9%9E%8B%E8%A2%AB%E5%9B%B0%E6%BF%80%E6%B5%814%E5%B0%8F%E6%97%B6%23&Refer=top,三少年为捞一只鞋被困激流4小时,238965,导语：7月14日，江苏淮安3名14岁左右的少年因天气太热下河游泳。上岸时，一人的鞋子掉落水中，3人返回河中捞鞋，被困河中。3人自救无果，紧抱石柱等待救援，4小时后才被路过市民发现报警。消防随后赶到，将3人救上岸。提醒：游泳应远离野外危险、陌生的水域！
44,https://s.weibo.com/weibo?q=%23%E8%B1%A1%E7%BE%A4%E9%9B%86%E4%BD%93%E5%8F%98%E8%BA%AB%E6%A9%A1%E7%9A%AE%E6%93%A6%23&Refer=top,象群集体变身橡皮擦,236749,导语：近日，在云南省普洱市澜沧县黑山村的一片玉米地，一个野生亚洲象群集体采用跪姿滑坡行进。网友：这是集体橡皮擦啊！一起围观~~
45,https://s.weibo.com/weibo?q=%23%E8%94%A1%E6%96%87%E9%9D%99%E5%BD%AD%E5%86%A0%E8%8B%B1%E6%96%B0%E5%89%A7%E6%9D%80%E9%9D%92%23&Refer=top,蔡文静彭冠英新剧杀青,235079,导语：《不期而至》7月15日正式杀青。@蔡文静 @彭冠英 片场爆笑花絮也首度曝光。
46,https://s.weibo.com/weibo?q=%23%E9%82%BB%E5%B1%85%E5%9D%90%E5%A4%A7%E8%85%BF%23&Refer=top,邻居坐大腿,233901,
47,https://s.weibo.com/weibo?q=%23%E7%94%B7%E5%AD%90%E6%9C%88%E5%85%A5%E4%B8%8A%E4%B8%87%E6%8B%92%E6%94%AF%E4%BB%98%E5%84%BF%E5%AD%90%E6%8A%9A%E5%85%BB%E8%B4%B9%E8%A2%AB%E5%88%A4%E5%88%91%23&Refer=top,男子月入上万拒支付儿子抚养费被判刑,232100,导语：广东男子因不支付儿子的抚养费，经顺德区检察院提起公诉，被法院以拒不执行判决、裁定罪判处有期徒刑六个月。
48,https://s.weibo.com/weibo?q=%23%E4%BD%A0%E6%8E%A5%E5%8F%97%E5%8F%AA%E8%B0%88%E6%81%8B%E7%88%B1%E4%B8%8D%E7%BB%93%E5%A9%9A%E5%90%97%23&Refer=top,你接受只谈恋爱不结婚吗,230360,导语：不结婚只恋爱，有人享受距离带来的无拘无束；想要切实陪伴并一起组成家庭，有人喜欢家庭带来的温暖；每一个未知的预设虽然合理但却无法判定正确，所以你怎么看呢？
49,https://s.weibo.com/weibo?q=%23%E6%9D%AD%E5%B7%9E%E5%8D%AB%E5%81%A5%E5%A7%94%E9%80%9A%E6%8A%A5%E7%BD%91%E7%BA%A2%E6%8A%BD%E8%84%82%E6%84%9F%E6%9F%93%E5%8E%BB%E4%B8%96%23&Refer=top,杭州卫健委通报网红抽脂感染去世,230052,
50,https://s.weibo.com/weibo?q=%E5%AF%86%E5%AE%A4%E5%A4%A7%E9%80%83%E8%84%B1&Refer=top,密室大逃脱,222881,
