No.1,肖申克的救赎 The Shawshank Redemption,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,9.7,2394464
No.2,霸王别姬,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg,9.6,1782808
No.3,阿甘正传 Forrest Gump,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2372307693.jpg,9.5,1803179
No.4,这个杀手不太冷 Léon,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg,9.4,1973015
No.5,泰坦尼克号 Titanic,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg,9.4,1764588
No.6,美丽人生 La vita è bella,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.jpg,9.6,1107013
No.7,千与千寻 千と千尋の神隠し,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg,9.4,1880572
No.8,辛德勒的名单 Schindler's List,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,9.5,919790
No.9,盗梦空间 Inception,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2616355133.jpg,9.3,1736996
No.10,忠犬八公的故事 Hachi: A Dog's Tale,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p524964039.jpg,9.4,1194183
No.11,星际穿越 Interstellar,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614988097.jpg,9.3,1410271
No.12,楚门的世界 The Truman Show,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,9.3,1328310
No.13,海上钢琴师 La leggenda del pianista sull'oceano,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2574551676.jpg,9.3,1411261
No.14,三傻大闹宝莱坞 3 Idiots,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg,9.2,1584706
No.15,机器人总动员 WALL·E,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg,9.3,1114631
No.16,放牛班的春天 Les choristes,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg,9.3,1099597
No.17,无间道 無間道,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg,9.3,1075917
No.18,疯狂动物城 Zootopia,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614500649.jpg,9.2,1558287
No.19,大话西游之大圣娶亲 西遊記大結局之仙履奇緣,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,9.2,1285042
No.20,熔炉 도가니,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg,9.3,779608
No.21,教父 The Godfather,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg,9.3,782361
No.22,当幸福来敲门 The Pursuit of Happyness,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614359276.jpg,9.1,1274657
No.23,龙猫 となりのトトロ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg,9.2,1064082
No.24,怦然心动 Flipped,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p501177648.jpg,9.1,1513737
No.25,控方证人 Witness for the Prosecution,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg,9.6,379870
No.26,触不可及 Intouchables,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg,9.3,842037
No.27,末代皇帝 The Last Emperor,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg,9.3,678968
No.28,蝙蝠侠：黑暗骑士 The Dark Knight,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg,9.2,871449
No.29,寻梦环游记 Coco,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614500706.jpg,9.1,1327743
No.30,活着,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2524040532.jpg,9.3,678046
No.31,指环王3：王者无敌 The Lord of the Rings: The Return of the King,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2642829472.jpg,9.3,663927
No.32,乱世佳人 Gone with the Wind,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,9.3,574967
No.33,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614949805.jpg,9.1,897335
No.34,何以为家 كفرناحوم,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg,9.1,843613
No.35,飞屋环游记 Up,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2363116942.jpg,9.0,1110289
No.36,素媛 소원,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg,9.3,553025
No.37,摔跤吧！爸爸 Dangal,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2401676338.jpg,9.0,1314647
No.38,十二怒汉 12 Angry Men,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg,9.4,386595
No.39,少年派的奇幻漂流 Life of Pi,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg,9.1,1158510
No.40,哈尔的移动城堡 ハウルの動く城,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg,9.1,830127
No.41,鬼子来了,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg,9.3,513925
No.42,我不是药神,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg,9.0,1747982
No.43,大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg,9.0,1024090
No.44,天空之城 天空の城ラピュタ,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg,9.1,696361
No.45,天堂电影院 Nuovo Cinema Paradiso,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2653054340.jpg,9.2,573565
No.46,闻香识女人 Scent of a Woman,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg,9.1,715602
No.47,指环王2：双塔奇兵 The Lord of the Rings: The Two Towers,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2640236255.jpg,9.1,618319
No.48,罗马假日 Roman Holiday,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,9.0,809346
No.49,猫鼠游戏 Catch Me If You Can,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,9.1,750196
No.50,辩护人 변호인,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg,9.2,504458
No.51,指环王1：护戒使者 The Lord of the Rings: The Fellowship of the Ring,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2640234840.jpg,9.1,703237
No.52,大闹天宫,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg,9.4,345430
No.53,钢琴家 The Pianist,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792376093.jpg,9.2,466216
No.54,狮子王 The Lion King,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2277799019.jpg,9.1,687565
No.55,教父2 The Godfather: Part Ⅱ,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg,9.2,439715
No.56,死亡诗社 Dead Poets Society,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2575465690.jpg,9.1,578825
No.57,搏击俱乐部 Fight Club,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910926158.jpg,9.0,710356
No.58,让子弹飞,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,8.9,1361448
No.59,黑客帝国 The Matrix,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg,9.1,669359
No.60,绿皮书 Green Book,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2549177902.jpg,8.9,1302024
No.61,饮食男女 飲食男女,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg,9.1,492821
No.62,海蒂和爷爷 Heidi,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg,9.2,389127
No.63,美丽心灵 A Beautiful Mind,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg,9.0,632840
No.64,窃听风暴 Das Leben der Anderen,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg,9.2,467241
No.65,本杰明·巴顿奇事 The Curious Case of Benjamin Button,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,8.9,820407
No.66,"两杆大烟枪 Lock, Stock and Two Smoking Barrels",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,9.1,503408
No.67,情书 Love Letter,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2648230660.jpg,8.9,839549
No.68,看不见的客人 Contratiempo,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,8.8,1013901
No.69,穿条纹睡衣的男孩 The Boy in the Striped Pajamas,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg,9.1,433109
No.70,飞越疯人院 One Flew Over the Cuckoo's Nest,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg,9.1,476797
No.71,西西里的美丽传说 Malèna,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg,8.9,811429
No.72,拯救大兵瑞恩 Saving Private Ryan,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg,9.0,536983
No.73,小鞋子 بچههای آسمان,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2165511465.jpg,9.2,337783
No.74,音乐之声 The Sound of Music,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg,9.1,497678
No.75,阿凡达 Avatar,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2634997853.jpg,8.8,1171882
No.76,海豚湾 The Cove,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg,9.3,314474
No.77,致命魔术 The Prestige,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg,8.9,715172
No.78,美国往事 Once Upon a Time in America,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg,9.2,343789
No.79,沉默的羔羊 The Silence of the Lambs,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,8.9,714599
No.80,禁闭岛 Shutter Island,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1832875827.jpg,8.8,790069
No.81,蝴蝶效应 The Butterfly Effect,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,8.8,774709
No.82,低俗小说 Pulp Fiction,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,8.9,690159
No.83,心灵捕手 Good Will Hunting,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg,8.9,584882
No.84,布达佩斯大饭店 The Grand Budapest Hotel,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg,8.9,740483
No.85,春光乍泄 春光乍洩,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,9.0,520792
No.86,七宗罪 Se7en,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg,8.8,802270
No.87,哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg,8.9,648596
No.88,摩登时代 Modern Times,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg,9.3,241054
No.89,喜剧之王 喜劇之王,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg,8.8,797809
No.90,被嫌弃的松子的一生 嫌われ松子の一生,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg,8.9,607588
No.91,致命ID Identity,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg,8.8,666616
No.92,杀人回忆 살인의 추억,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p657823840.jpg,8.9,565348
No.93,加勒比海盗 Pirates of the Caribbean: The Curse of the Black Pearl,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,8.8,723029
No.94,剪刀手爱德华 Edward Scissorhands,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg,8.7,906389
No.95,勇敢的心 Braveheart,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2004174709.jpg,8.9,494781
No.96,狩猎 Jagten,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg,9.1,311453
No.97,请以你的名字呼唤我 Call Me by Your Name,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg,8.9,567050
No.98,红辣椒 パプリカ,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456825720.jpg,9.0,354849
No.99,7号房的礼物 7번방의 선물,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg,8.9,452343
No.100,断背山 Brokeback Mountain,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2604889017.jpg,8.8,605863
No.101,天使爱美丽 Le fabuleux destin d'Amélie Poulain,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg,8.7,855123
No.102,幽灵公主 もののけ姫,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg,8.9,446432
No.103,功夫,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg,8.7,855216
No.104,超脱 Detachment,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg,8.9,417353
No.105,小森林 夏秋篇 リトル・フォレスト 夏・秋,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg,9.0,353470
No.106,第六感 The Sixth Sense,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg,8.9,456796
No.107,阳光灿烂的日子,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg,8.8,516888
No.108,重庆森林 重慶森林,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg,8.8,659915
No.109,唐伯虎点秋香 唐伯虎點秋香,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg,8.7,876449
No.110,爱在黎明破晓前 Before Sunrise,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg,8.8,521172
No.111,人生果实 人生フルーツ,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2544912792.jpg,9.5,143272
No.112,一一,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.jpg,9.1,297686
No.113,蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg,8.8,596045
No.114,菊次郎的夏天 菊次郎の夏,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620392435.jpg,8.8,478862
No.115,小森林 冬春篇 リトル・フォレスト 冬・春,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg,9.0,316602
No.116,消失的爱人 Gone Girl,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,8.7,751995
No.117,哈利·波特与阿兹卡班的囚徒 Harry Potter and the Prisoner of Azkaban,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg,8.8,522405
No.118,无人知晓 誰も知らない,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg,9.1,248088
No.119,入殓师 おくりびと,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2635433927.jpg,8.9,486185
No.120,超能陆战队 Big Hero 6,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2614500883.jpg,8.7,836523
No.121,倩女幽魂,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg,8.7,612543
No.122,侧耳倾听 耳をすませば,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg,8.9,383714
No.123,完美的世界 A Perfect World,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg,9.1,238299
No.124,借东西的小人阿莉埃蒂 借りぐらしのアリエッティ,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,8.8,454152
No.125,甜蜜蜜,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg,8.9,432152
No.126,爱在日落黄昏时 Before Sunset,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561542458.jpg,8.9,432209
No.127,萤火之森 蛍火の杜へ,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1675053073.jpg,8.9,429772
No.128,驯龙高手 How to Train Your Dragon,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.jpg,8.7,634779
No.129,玛丽和马克思 Mary and Max,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p488255145.jpg,8.9,370723
No.130,幸福终点站 The Terminal,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p854757687.jpg,8.8,455558
No.131,天书奇谭,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2515539487.jpg,9.2,194944
No.132,哈利·波特与密室 Harry Potter and the Chamber of Secrets,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1082651990.jpg,8.7,547061
No.133,告白,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,8.7,588437
No.134,大鱼 Big Fish,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg,8.8,479529
No.135,阳光姐妹淘 써니,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg,8.8,518240
No.136,射雕英雄传之东成西就 射鵰英雄傳之東成西就,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2609063925.jpg,8.7,538693
No.137,"怪兽电力公司 Monsters, Inc.",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg,8.7,545913
No.138,恐怖直播 더 테러 라이브,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg,8.7,539991
No.139,神偷奶爸 Despicable Me,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,8.6,805431
No.140,时空恋旅人 About Time,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg,8.8,493897
No.141,玩具总动员3 Toy Story 3,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg,8.9,420755
No.142,傲慢与偏见 Pride & Prejudice,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.jpg,8.7,648451
No.143,教父3 The Godfather: Part III,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg,9.0,294395
No.144,釜山行 부산행,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg,8.6,974749
No.145,哪吒闹海,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2532803206.jpg,9.1,209806
No.146,血战钢锯岭 Hacksaw Ridge,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg,8.7,663815
No.147,一个叫欧维的男人决定去死 En man som heter Ove,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg,8.9,348162
No.148,被解救的姜戈 Django Unchained,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1800813767.jpg,8.8,501110
No.149,七武士 七人の侍,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215886505.jpg,9.3,159410
No.150,未麻的部屋 Perfect Blue,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg,9.0,244036
No.151,我是山姆 I Am Sam,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg,9.0,264110
No.152,喜宴 囍宴,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2249048907.jpg,8.9,283666
No.153,头号玩家 Ready Player One,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg,8.7,1148417
No.154,电锯惊魂 Saw,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p726839485.jpg,8.7,431940
No.155,风之谷 風の谷のナウシカ,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg,8.9,309444
No.156,上帝之城 Cidade de Deus,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg,9.0,258212
No.157,英雄本色,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg,8.7,432647
No.158,卢旺达饭店 Hotel Rwanda,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p470419493.jpg,8.9,261811
No.159,新世界 신세계,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1903379979.jpg,8.9,306796
No.160,"三块广告牌 Three Billboards Outside Ebbing, Missouri",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2510081688.jpg,8.7,691974
No.161,疯狂原始人 The Croods,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,8.7,719121
No.162,谍影重重3 The Bourne Ultimatum,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg,8.8,355096
No.163,模仿游戏 The Imitation Game,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg,8.7,512102
No.164,花样年华 花樣年華,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg,8.7,481624
No.165,黑客帝国3：矩阵革命 The Matrix Revolutions,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg,8.8,358385
No.166,纵横四海 緃横四海,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597918718.jpg,8.8,342767
No.167,达拉斯买家俱乐部 Dallas Buyers Club,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg,8.8,374191
No.168,头脑特工队 Inside Out,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg,8.7,494102
No.169,岁月神偷 歲月神偷,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg,8.7,506626
No.170,心迷宫,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2276780256.jpg,8.7,414987
No.171,你的名字。 君の名は。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg,8.4,1149579
No.172,寄生虫 기생충,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561439800.jpg,8.8,1138644
No.173,记忆碎片 Memento,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg,8.7,513419
No.174,忠犬八公物语 ハチ公物語,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2603716224.jpg,9.2,159247
No.175,荒蛮故事 Relatos salvajes,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2584519452.jpg,8.8,359312
No.176,海街日记 海街diary,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2603364117.jpg,8.8,354160
No.177,惊魂记 Psycho,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg,9.0,213961
No.178,爆裂鼓手 Whiplash,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg,8.7,471479
No.179,真爱至上 Love Actually,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg,8.6,605591
No.180,贫民窟的百万富翁 Slumdog Millionaire,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg,8.6,636071
No.181,哈利·波特与火焰杯 Harry Potter and the Goblet of Fire,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p735391084.jpg,8.7,473008
No.182,东邪西毒 東邪西毒,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg,8.6,492414
No.183,萤火虫之墓 火垂るの墓,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2237136718.jpg,8.7,355168
No.184,小偷家族 万引き家族,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2530599636.jpg,8.7,692651
No.185,黑天鹅 Black Swan,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549648344.jpg,8.6,692465
No.186,绿里奇迹 The Green Mile,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg,8.9,253099
No.187,无敌破坏王 Wreck-It Ralph,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg,8.7,442282
No.188,你看起来好像很好吃 おまえうまそうだな,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p709670262.jpg,8.9,282848
No.189,冰川时代 Ice Age,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg,8.6,520116
No.190,爱在午夜降临前 Before Midnight,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg,8.8,296618
No.191,九品芝麻官,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p648370300.jpg,8.6,509359
No.192,雨人 Rain Man,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2353324612.jpg,8.7,345681
No.193,疯狂的石头,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg,8.5,671625
No.194,恋恋笔记本 The Notebook,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg,8.5,547924
No.195,恐怖游轮 Triangle,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg,8.5,663530
